Parameter,ExpectedValue
DNS_FORWARDERS,172.22.157.228
UNISTALL_VMWARE_TOOL,Uninstalled
UNISTALL_COMMVAULT_TOOL,Uninstalled
UNISTALL_TeamViewer,Uninstalled
C_DRIVE_EXPANDED_SIZE,1024
NO_OF_AUTOMATIC_SERVICES,0
HOSTS_ENTRIES_PRESENCE,Removed
DNS_SERVERS_CHECK,172.22.157.228
STORAGE_CONTAINER_CHECK,ffdff
STORAGE_ACCOUNT_NETWORK_CHECK,ffdff
Azure_SQL_VMs_Check,NA
Azure_SQL_VMs_Backup_Check,ffdff
G_DRIVE_EXPANDED_SIZE,ffdff
F_DRIVE_EXPANDED_SIZE,ffdff
D_DRIVE_FULL_ACCESS,ffdff
AGT_VM_NIC_IP_CHECK,NA
